Roslynator Version: 0.10.1.0
Roslynator Target Framework: .NET Framework
Roslyn Version: 4.12.0.0
MSBuild location is 'C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\MSBuild\Current\Bin'
Loading project 'D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj'...
  Evaluate  00:01.80  TempProject_20250704211909.csproj
  Build     00:00.91  TempProject_20250704211909.csproj
  处理文件“D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj”时 Msbuild 失败，出现消息: 未识别 TargetFramework 值“”。可能是因为拼写错误。如果拼写正确，必须显式指定 TargetFrameworkIdentifier 和/或 TargetFrameworkVersion 属性。
  Resolve   00:00.25  TempProject_20250704211909.csproj
Analyze 'TempProject_20250704211909'
  1 supported diagnostic with prefix 'PROJECT_CONDITIONAL_COMPILATION_' (PROJECT_CONDITIONAL_COMPILATION_WARNING)
  5 supported diagnostics with prefix 'PROJECT_MEMBER_MISSING_' (PROJECT_MEMBER_MISSING_PARAM, PROJECT_MEMBER_MISSING_REMARKS, PROJECT_MEMBER_MISSING_RETURNS, PROJECT_MEMBER_MISSING_SUMMARY, PROJECT_MEMBER_MISSING_TYPEPARAM)
  1 supported diagnostic with prefix 'PROJECT_MEMBER_NO_COMMENT_' (PROJECT_MEMBER_NO_COMMENT_BLOCK)
  2 supported diagnostics with prefix 'PROJECT_TYPE_MISSING_' (PROJECT_TYPE_MISSING_REMARKS, PROJECT_TYPE_MISSING_SUMMARY)
  TC_F_004_20250624-122011-29924.cs(93,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250624-122011-29924.cs(114,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250624-122011-29924.cs(132,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250624-122011-29924.cs(153,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250624-122011-29924.cs(174,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250624-122405-29924.cs(21,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250624-122405-29924.cs(151,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250624-122405-29924.cs(172,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250624-122405-29924.cs(190,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250624-122405-29924.cs(211,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250624-122405-29924.cs(238,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250624-122728-29924.cs(21,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250624-122728-29924.cs(93,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250624-122728-29924.cs(114,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250624-122728-29924.cs(132,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250624-122728-29924.cs(153,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250624-122728-29924.cs(174,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250624-123554-29924.cs(21,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250624-123554-29924.cs(93,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250624-123554-29924.cs(114,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250624-123554-29924.cs(132,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250624-123554-29924.cs(153,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250624-123554-29924.cs(174,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250624-123818-29924.cs(21,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250624-123818-29924.cs(140,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250624-123818-29924.cs(161,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250624-123818-29924.cs(179,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250624-123818-29924.cs(206,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250624-123818-29924.cs(233,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250624-124452-29924.cs(21,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250624-124452-29924.cs(93,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250624-124452-29924.cs(114,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250624-124452-29924.cs(132,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250624-124452-29924.cs(153,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250624-124452-29924.cs(174,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250627-120521-6236.cs(21,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250627-120521-6236.cs(93,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250627-120521-6236.cs(114,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250627-120521-6236.cs(132,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250627-120521-6236.cs(153,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250627-120521-6236.cs(174,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250627-124723-31872.cs(21,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250627-124723-31872.cs(93,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250627-124723-31872.cs(114,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250627-124723-31872.cs(132,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250627-124723-31872.cs(153,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250627-124723-31872.cs(174,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250628-011101-41556.cs(6,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250628-011101-41556.cs(62,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250628-011101-41556.cs(65,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250628-011101-41556.cs(68,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250628-011101-41556.cs(74,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250628-011101-41556.cs(80,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250628-013408-25956.cs(6,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250628-013408-25956.cs(136,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250628-013408-25956.cs(157,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250628-013408-25956.cs(175,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250628-013408-25956.cs(196,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250628-013408-25956.cs(217,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250628-201305-8604.cs(21,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250628-201305-8604.cs(93,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250628-201305-8604.cs(114,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250628-201305-8604.cs(132,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250628-201305-8604.cs(153,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250628-201305-8604.cs(174,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_004_20250628-201449-38860.cs(21,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_004_20250628-201449-38860.cs(93,26): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_004_20250628-201449-38860.cs(114,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_004_20250628-201449-38860.cs(132,19): error CS0101: 命名空间“TestNamespace”已经包含“TestStruct”的定义
  TC_F_004_20250628-201449-38860.cs(153,22): error CS0101: 命名空间“TestNamespace”已经包含“ITestInterface”的定义
  TC_F_004_20250628-201449-38860.cs(174,17): error CS0101: 命名空间“TestNamespace”已经包含“TestEnum”的定义
  TC_F_006_20250627-120811-33208.cs(9,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_006_20250627-120811-33208.cs(52,28): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_006_20250627-120811-33208.cs(58,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_006_20250627-121026-33208.cs(12,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_006_20250627-121026-33208.cs(58,28): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_006_20250627-121026-33208.cs(67,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_006_20250627-121248-33208.cs(12,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_006_20250627-121248-33208.cs(61,28): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_006_20250627-121248-33208.cs(74,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_006_20250627-124741-30616.cs(12,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_006_20250627-124741-30616.cs(61,28): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_006_20250627-124741-30616.cs(74,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_006_20250627-233509-29040.cs(9,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_006_20250627-233509-29040.cs(55,28): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_006_20250627-233509-29040.cs(65,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_006_20250628-011122-26716.cs(9,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_006_20250628-011122-26716.cs(52,28): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_006_20250628-011122-26716.cs(58,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_006_20250628-013432-44792.cs(9,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_006_20250628-013432-44792.cs(57,28): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_006_20250628-013432-44792.cs(66,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_006_20250628-201329-43200.cs(8,18): error CS0101: 命名空间“TestNamespace”已经包含“TestClass”的定义
  TC_F_006_20250628-201329-43200.cs(53,28): error CS0101: 命名空间“TestNamespace”已经包含“TestDelegate”的定义
  TC_F_006_20250628-201329-43200.cs(62,23): error CS0101: 命名空间“TestNamespace”已经包含“GenericDelegate”的定义
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250627-231612-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250627-233445-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-000123-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-130726-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131433-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131826-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131858-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-131932-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-132508-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(20,15): error CS0101: 命名空间“<global namespace>”已经包含“RemarksStructTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(29,18): error CS0101: 命名空间“<global namespace>”已经包含“IRemarksInterfaceTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(38,13): error CS0101: 命名空间“<global namespace>”已经包含“RemarksEnumTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-132806-.cs(47,22): error CS0101: 命名空间“<global namespace>”已经包含“RemarksDelegateTest”的定义
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(11,14): error CS0101: 命名空间“<global namespace>”已经包含“RemarksClassTest”的定义
